Software Version            : FRANz 1.2.3
Dataset                     : cloneless
Time of Data Analysis       : Sun Nov 24 20:01:25 2024


*** MCMC Parameters ***

Seed                         : 1732503665
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 91804
  Initial temperature c0     : 119.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 10000
  Nmmax                      : 10000

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |         10 |    2478700 |  -3587.179 |  -3946.714 |  110.736 |   96.750 |  0.72 |   1.098 |   1.098 |      0 |
 |         11 |    2754111 |  -3587.179 |  -4062.497 |  125.995 |   94.137 |  0.68 |   0.986 |   0.986 |      0 |
 |         12 |    3029522 |  -3587.179 |  -4062.684 |  148.802 |   91.954 |  0.68 |   0.550 |   0.550 |      0 |
 |         13 |    3304933 |  -3587.179 |  -4213.944 |  201.559 |   90.184 |  0.64 |   0.750 |   0.750 |      0 |
 |         14 |    3580344 |  -3587.179 |  -4055.869 |  158.895 |   88.920 |  0.68 |   0.572 |   0.572 |      0 |
 |         15 |    3855755 |  -3587.179 |  -4236.542 |  195.322 |   87.367 |  0.63 |   0.445 |   0.445 |      0 |
 |         16 |    4131166 |  -3587.179 |  -4009.880 |  139.612 |   86.142 |  0.69 |   0.285 |   0.285 |      0 |
 |         17 |    4406577 |  -3587.179 |  -4145.275 |  146.805 |   84.486 |  0.65 |   0.467 |   0.467 |      0 |
 |         18 |    4681988 |  -3587.179 |  -4014.197 |  117.165 |   82.969 |  0.69 |   0.461 |   0.461 |      0 |
 |         19 |    4957399 |  -3587.179 |  -4064.568 |  113.161 |   81.144 |  0.66 |   0.654 |   0.654 |      0 |
 |         20 |    5232810 |  -3587.179 |  -4069.429 |  125.109 |   79.336 |  0.67 |   0.565 |   0.565 |      0 |
 |         21 |    5508221 |  -3587.179 |  -4180.084 |  112.824 |   77.770 |  0.64 |   0.479 |   0.479 |      0 |
 |         22 |    5783632 |  -3587.179 |  -4018.830 |  120.023 |   76.103 |  0.68 |   0.970 |   0.970 |      0 |
 |         23 |    6059043 |  -3587.179 |  -4079.858 |  120.451 |   74.600 |  0.66 |   0.720 |   0.720 |      0 |
 |         24 |    6334454 |  -3587.179 |  -4003.280 |  107.106 |   73.161 |  0.68 |   0.603 |   0.603 |      0 |
 |         25 |    6609865 |  -3584.268 |  -4065.674 |  132.588 |   71.607 |  0.67 |   0.474 |   0.474 |      0 |
 |         26 |    6885276 |  -3499.014 |  -3955.445 |  119.487 |   70.399 |  0.69 |   0.461 |   0.461 |      0 |
 |         27 |    7160687 |  -3499.014 |  -4309.429 |  123.394 |   69.105 |  0.61 |   0.560 |   0.560 |      0 |
 |         28 |    7436098 |  -3499.014 |  -4191.389 |  108.359 |   67.897 |  0.63 |   0.473 |   0.473 |      0 |
 |         29 |    7711509 |  -3499.014 |  -4034.424 |  121.223 |   66.572 |  0.67 |   0.534 |   0.534 |      0 |
 |         30 |    7986920 |  -3499.014 |  -4131.872 |  117.470 |   65.430 |  0.65 |   0.520 |   0.520 |      0 |
 |         31 |    8262331 |  -3499.014 |  -4208.156 |  180.941 |   64.293 |  0.63 |   0.498 |   0.498 |      0 |
 |         32 |    8537742 |  -3499.014 |  -4196.336 |  128.480 |   63.575 |  0.63 |   0.459 |   0.459 |      0 |
 |         33 |    8813153 |  -3499.014 |  -3999.296 |  134.661 |   62.591 |  0.68 |   0.429 |   0.429 |      0 |
 |         34 |    9088564 |  -3499.014 |  -3954.827 |  108.726 |   61.680 |  0.69 |   0.547 |   0.547 |      0 |
 |         35 |    9363975 |  -3499.014 |  -3968.827 |  113.327 |   60.588 |  0.69 |   0.620 |   0.620 |      0 |
 |         36 |    9639386 |  -3499.014 |  -4008.366 |  107.359 |   59.576 |  0.68 |   0.527 |   0.527 |      0 |
 |         37 |    9914797 |  -3499.014 |  -4058.628 |  114.622 |   58.544 |  0.66 |   0.376 |   0.376 |      0 |
 |         38 |   10190208 |  -3499.014 |  -4050.837 |  149.265 |   57.609 |  0.66 |   0.384 |   0.384 |      0 |
 |         39 |   10465619 |  -3499.014 |  -4039.390 |  126.171 |   56.912 |  0.66 |   0.326 |   0.326 |      0 |
 |         40 |   10741030 |  -3499.014 |  -4067.071 |  119.736 |   56.108 |  0.66 |   0.719 |   0.719 |      0 |
 |         41 |   11016441 |  -3499.014 |  -4078.300 |  150.727 |   55.284 |  0.65 |   0.566 |   0.566 |      0 |
 |         42 |   11291852 |  -3499.014 |  -4036.990 |   91.243 |   54.648 |  0.66 |   0.489 |   0.489 |      0 |
 |         43 |   11567263 |  -3499.014 |  -4031.141 |  139.291 |   53.627 |  0.66 |   0.601 |   0.601 |      0 |
 |         44 |   11842674 |  -3499.014 |  -4301.962 |  106.547 |   52.979 |  0.61 |   0.454 |   0.454 |      0 |
 |         45 |   12118085 |  -3499.014 |  -4198.888 |  166.500 |   52.155 |  0.63 |   0.317 |   0.317 |      0 |
 |         46 |   12393496 |  -3499.014 |  -4162.150 |   94.060 |   51.641 |  0.63 |   0.520 |   0.520 |      0 |
 |         47 |   12668907 |  -3499.014 |  -4120.485 |  102.756 |   50.756 |  0.65 |   0.439 |   0.439 |      0 |
 |         48 |   12944318 |  -3499.014 |  -4009.617 |   99.080 |   49.972 |  0.67 |   0.438 |   0.438 |      0 |
 |         49 |   13219729 |  -3499.014 |  -4079.455 |   91.279 |   49.184 |  0.65 |   0.496 |   0.496 |      0 |
 |         50 |   13495140 |  -3499.014 |  -4098.751 |  197.863 |   48.356 |  0.65 |   0.474 |   0.474 |      0 |
 |         51 |   13770551 |  -3499.014 |  -4354.077 |  174.737 |   47.983 |  0.59 |   0.558 |   0.558 |      0 |
 |         52 |   14045962 |  -3499.014 |  -4015.342 |  103.999 |   47.568 |  0.66 |   0.532 |   0.532 |      0 |
 |         53 |   14321373 |  -3499.014 |  -4104.521 |  108.684 |   46.887 |  0.64 |   0.478 |   0.478 |      0 |
 |         54 |   14596784 |  -3499.014 |  -4025.553 |  109.818 |   46.253 |  0.66 |   0.563 |   0.563 |      0 |
 |         55 |   14872195 |  -3499.014 |  -4037.678 |  121.149 |   45.642 |  0.66 |   0.494 |   0.494 |      0 |
 |         56 |   15147606 |  -3499.014 |  -4020.378 |  114.300 |   45.103 |  0.66 |   0.863 |   0.863 |      0 |
 |         57 |   15423017 |  -3499.014 |  -4060.830 |  130.869 |   44.544 |  0.65 |   0.525 |   0.525 |      0 |
 |         58 |   15698428 |  -3499.014 |  -4038.568 |   96.879 |   44.068 |  0.66 |   0.491 |   0.491 |      0 |
 |         59 |   15973839 |  -3499.014 |  -3960.116 |   95.909 |   43.440 |  0.67 |   0.518 |   0.518 |      0 |
 |         60 |   16249250 |  -3499.014 |  -3982.845 |   96.816 |   42.824 |  0.67 |   0.542 |   0.542 |      0 |
 |         61 |   16524661 |  -3499.014 |  -4042.737 |  193.828 |   42.230 |  0.65 |   0.466 |   0.466 |      0 |
 |         62 |   16800072 |  -3499.014 |  -4327.699 |  102.225 |   41.940 |  0.59 |   0.546 |   0.546 |      0 |
 |         63 |   17075483 |  -3471.029 |  -3964.054 |  149.238 |   41.400 |  0.67 |   0.670 |   0.670 |      0 |
 |         64 |   17350894 |  -3471.029 |  -4086.124 |  123.565 |   41.039 |  0.64 |   0.451 |   0.451 |      0 |
 |         65 |   17626305 |  -3471.029 |  -4026.202 |  111.185 |   40.610 |  0.65 |   0.553 |   0.553 |      0 |
 |         66 |   17901716 |  -3471.029 |  -4157.549 |  138.454 |   40.144 |  0.62 |   0.511 |   0.511 |      0 |
 |         67 |   18177127 |  -3471.029 |  -4042.661 |  139.713 |   39.778 |  0.65 |   0.475 |   0.475 |      0 |
 |         68 |   18452538 |  -3471.029 |  -4197.940 |  115.248 |   39.421 |  0.62 |   0.459 |   0.459 |      0 |
 |         69 |   18727949 |  -3471.029 |  -4099.254 |  186.155 |   38.997 |  0.64 |   0.408 |   0.408 |      0 |
 |         70 |   19003360 |  -3471.029 |  -3931.845 |  122.150 |   38.740 |  0.67 |   0.539 |   0.539 |      0 |
 |         71 |   19278771 |  -3471.029 |  -4038.453 |  113.972 |   38.353 |  0.65 |   0.418 |   0.418 |      0 |
 |         72 |   19554182 |  -3471.029 |  -3984.221 |  103.878 |   37.948 |  0.66 |   0.534 |   0.534 |      0 |
 |         73 |   19829593 |  -3471.029 |  -4078.316 |  139.283 |   37.512 |  0.64 |   0.466 |   0.466 |      0 |
 |         74 |   20105004 |  -3471.029 |  -4107.205 |  135.444 |   37.194 |  0.63 |   0.535 |   0.535 |      0 |
 |         75 |   20380415 |  -3471.029 |  -4049.987 |   96.981 |   36.872 |  0.64 |   0.493 |   0.493 |      0 |
 |         76 |   20655826 |  -3471.029 |  -4064.615 |  142.490 |   36.432 |  0.64 |   0.441 |   0.441 |      0 |
 |         77 |   20931237 |  -3471.029 |  -4059.091 |   80.591 |   36.139 |  0.64 |   0.451 |   0.451 |      0 |
 |         78 |   21206648 |  -3471.029 |  -4033.413 |  113.812 |   35.631 |  0.64 |   0.408 |   0.408 |      0 |
 |         79 |   21482059 |  -3471.029 |  -3885.156 |  130.225 |   35.280 |  0.68 |   0.513 |   0.513 |      0 |
 |         80 |   21757470 |  -3471.029 |  -3990.258 |  118.981 |   34.979 |  0.65 |   0.478 |   0.478 |      0 |
 |         81 |   22032881 |  -3471.029 |  -4051.080 |  142.647 |   34.655 |  0.64 |   0.425 |   0.425 |      0 |
 |         82 |   22308292 |  -3471.029 |  -4004.657 |  113.279 |   34.390 |  0.65 |   0.533 |   0.533 |      0 |
 |         83 |   22583703 |  -3471.029 |  -4159.823 |  103.446 |   34.061 |  0.62 |   0.475 |   0.475 |      0 |
 |         84 |   22859114 |  -3471.029 |  -4165.328 |  123.079 |   33.709 |  0.62 |   0.530 |   0.530 |      0 |
 |         85 |   23134525 |  -3471.029 |  -3994.449 |   92.421 |   33.418 |  0.66 |   0.362 |   0.362 |      0 |
 |         86 |   23409936 |  -3471.029 |  -3974.398 |  127.912 |   33.038 |  0.66 |   0.485 |   0.485 |      0 |
 |         87 |   23685347 |  -3471.029 |  -3929.000 |   99.114 |   32.770 |  0.67 |   0.509 |   0.509 |      0 |
 |         88 |   23960758 |  -3471.029 |  -4077.018 |  120.672 |   32.429 |  0.63 |   0.540 |   0.540 |      0 |
 |         89 |   24236169 |  -3471.029 |  -4065.878 |  112.761 |   32.154 |  0.64 |   0.609 |   0.609 |      0 |
 |         90 |   24511580 |  -3471.029 |  -4041.501 |  120.416 |   31.866 |  0.64 |   0.449 |   0.449 |      0 |
 |         91 |   24786991 |  -3471.029 |  -4198.441 |  152.380 |   31.600 |  0.61 |   0.582 |   0.582 |      0 |
 |         92 |   25062402 |  -3471.029 |  -3982.591 |  113.280 |   31.393 |  0.65 |   0.424 |   0.424 |      0 |
 |         93 |   25337813 |  -3471.029 |  -4050.532 |  112.301 |   31.119 |  0.64 |   0.608 |   0.608 |      0 |
 |         94 |   25613224 |  -3471.029 |  -4034.290 |  109.663 |   30.848 |  0.64 |   0.508 |   0.508 |      0 |
 |         95 |   25888635 |  -3471.029 |  -3946.573 |  160.704 |   30.574 |  0.66 |   0.391 |   0.391 |      0 |
 |         96 |   26164046 |  -3471.029 |  -4038.837 |   80.384 |   30.391 |  0.64 |   0.510 |   0.510 |      0 |
 |         97 |   26439457 |  -3471.029 |  -3988.478 |   82.884 |   30.030 |  0.65 |   0.600 |   0.600 |      0 |
 |         98 |   26714868 |  -3471.029 |  -3951.702 |  166.154 |   29.688 |  0.65 |   0.547 |   0.547 |      0 |
 |         99 |   26990279 |  -3471.029 |  -4010.540 |  119.722 |   29.521 |  0.65 |   0.452 |   0.452 |      0 |
 |        100 |   27265690 |  -3471.029 |  -4085.981 |  146.909 |   29.291 |  0.63 |   0.501 |   0.501 |      0 |
 |        101 |   27541101 |  -3471.029 |  -3908.529 |  149.227 |   29.107 |  0.66 |   0.402 |   0.402 |      0 |
 |        102 |   27816512 |  -3471.029 |  -3966.360 |   84.809 |   28.928 |  0.64 |   0.485 |   0.485 |      0 |
 |        103 |   28091923 |  -3471.029 |  -4142.117 |   94.362 |   28.618 |  0.61 |   0.485 |   0.485 |      0 |
 |        104 |   28367334 |  -3471.029 |  -3971.111 |  110.851 |   28.344 |  0.65 |   0.483 |   0.483 |      0 |
 |        105 |   28642745 |  -3471.029 |  -3983.491 |  100.471 |   28.116 |  0.64 |   0.523 |   0.523 |      0 |
 |        106 |   28918156 |  -3471.029 |  -4026.589 |   96.458 |   27.868 |  0.63 |   0.435 |   0.435 |      0 |
 |        107 |   29193567 |  -3471.029 |  -4108.484 |  120.485 |   27.615 |  0.62 |   0.511 |   0.511 |      0 |
 |        108 |   29468978 |  -3471.029 |  -4030.270 |   95.900 |   27.415 |  0.63 |   0.462 |   0.462 |      0 |
 |        109 |   29744389 |  -3471.029 |  -4088.768 |   89.462 |   27.168 |  0.62 |   0.474 |   0.474 |      0 |
 |        110 |   30019800 |  -3471.029 |  -4023.053 |  100.864 |   26.909 |  0.63 |   0.366 |   0.366 |      0 |
 |        111 |   30295211 |  -3471.029 |  -4161.863 |  121.438 |   26.683 |  0.60 |   0.474 |   0.474 |      0 |
 |        112 |   30570622 |  -3471.029 |  -4155.811 |  114.482 |   26.498 |  0.60 |   0.497 |   0.497 |      0 |
 |        113 |   30846033 |  -3471.029 |  -4001.488 |   95.187 |   26.304 |  0.63 |   0.569 |   0.569 |      0 |
 |        114 |   31121444 |  -3471.029 |  -3949.841 |   98.458 |   26.075 |  0.64 |   0.713 |   0.713 |      0 |
 |        115 |   31396855 |  -3471.029 |  -3929.211 |  120.247 |   25.858 |  0.65 |   0.471 |   0.471 |      0 |
 |        116 |   31672266 |  -3471.029 |  -3971.188 |   81.441 |   25.682 |  0.64 |   0.543 |   0.543 |      0 |
 |        117 |   31947677 |  -3471.029 |  -3926.193 |   97.985 |   25.428 |  0.65 |   0.432 |   0.432 |      0 |
 |        118 |   32223088 |  -3471.029 |  -3933.497 |   89.818 |   25.220 |  0.64 |   0.509 |   0.509 |      0 |
 |        119 |   32498499 |  -3471.029 |  -3982.557 |  143.588 |   24.997 |  0.64 |   0.462 |   0.462 |      0 |
 |        120 |   32773910 |  -3471.029 |  -3952.138 |   98.847 |   24.859 |  0.64 |   0.440 |   0.440 |      0 |
 |        121 |   33049321 |  -3471.029 |  -4159.293 |  127.167 |   24.662 |  0.60 |   0.486 |   0.486 |      0 |
 |        122 |   33324732 |  -3471.029 |  -4003.923 |  105.286 |   24.511 |  0.63 |   0.512 |   0.512 |      0 |
 |        123 |   33600143 |  -3471.029 |  -4002.222 |  145.178 |   24.331 |  0.63 |   0.517 |   0.517 |      0 |
 |        124 |   33875554 |  -3471.029 |  -4000.088 |   99.253 |   24.202 |  0.63 |   0.566 |   0.566 |      0 |
 |        125 |   34150965 |  -3471.029 |  -3928.450 |   97.495 |   24.016 |  0.65 |   0.575 |   0.575 |      0 |
 |        126 |   34426376 |  -3471.029 |  -4047.637 |  113.061 |   23.830 |  0.62 |   0.516 |   0.516 |      0 |
 |        127 |   34701787 |  -3471.029 |  -3979.561 |   84.067 |   23.671 |  0.63 |   0.473 |   0.473 |      0 |
 |        128 |   34977198 |  -3471.029 |  -4162.732 |   85.636 |   23.461 |  0.60 |   0.544 |   0.544 |      0 |
 |        129 |   35252609 |  -3471.029 |  -3901.860 |  123.794 |   23.259 |  0.65 |   0.427 |   0.427 |      0 |
 |        130 |   35528020 |  -3471.029 |  -3942.190 |  106.347 |   23.121 |  0.64 |   0.531 |   0.531 |      0 |
 |        131 |   35803431 |  -3471.029 |  -4066.186 |  107.604 |   22.962 |  0.61 |   0.461 |   0.461 |      0 |
 |        132 |   36078842 |  -3471.029 |  -3997.833 |  114.340 |   22.808 |  0.63 |   0.393 |   0.393 |      0 |
 |        133 |   36354253 |  -3471.029 |  -3889.920 |   95.988 |   22.664 |  0.65 |   0.544 |   0.544 |      0 |
 |        134 |   36629664 |  -3471.029 |  -4025.979 |  128.025 |   22.495 |  0.62 |   0.501 |   0.501 |      0 |
 |        135 |   36905075 |  -3471.029 |  -3976.124 |  106.035 |   22.370 |  0.63 |   0.547 |   0.547 |      0 |
 |        136 |   37180486 |  -3471.029 |  -3945.864 |   93.044 |   22.221 |  0.64 |   0.443 |   0.443 |      0 |
 |        137 |   37455897 |  -3471.029 |  -4047.301 |  104.794 |   22.054 |  0.61 |   0.463 |   0.463 |      0 |
 |        138 |   37731308 |  -3471.029 |  -3930.637 |  100.729 |   21.908 |  0.64 |   0.605 |   0.605 |      0 |
 |        139 |   38006719 |  -3471.029 |  -3830.957 |  113.976 |   21.757 |  0.66 |   0.623 |   0.623 |      0 |
 |        140 |   38282130 |  -3446.774 |  -3898.305 |  154.789 |   21.626 |  0.64 |   0.502 |   0.502 |      0 |
 |        141 |   38557541 |  -3446.774 |  -3965.365 |   81.329 |   21.531 |  0.63 |   0.449 |   0.449 |      0 |
 |        142 |   38832952 |  -3446.774 |  -3949.434 |   88.830 |   21.351 |  0.64 |   0.524 |   0.524 |      0 |
 |        143 |   39108363 |  -3446.774 |  -3974.410 |   91.445 |   21.189 |  0.63 |   0.498 |   0.498 |      0 |
 |        144 |   39383774 |  -3446.774 |  -3897.325 |  121.566 |   21.034 |  0.65 |   0.499 |   0.499 |      0 |
 |        145 |   39659185 |  -3446.774 |  -4099.657 |  111.858 |   20.919 |  0.60 |   0.548 |   0.548 |      0 |
 |        146 |   39934596 |  -3446.774 |  -3984.643 |  103.633 |   20.796 |  0.62 |   0.636 |   0.636 |      0 |
 |        147 |   40210007 |  -3446.774 |  -3915.268 |  151.555 |   20.664 |  0.64 |   0.538 |   0.538 |      0 |
 |        148 |   40485418 |  -3446.774 |  -3949.498 |   99.217 |   20.575 |  0.63 |   0.550 |   0.550 |      0 |
 |        149 |   40760829 |  -3446.774 |  -3884.085 |  119.856 |   20.440 |  0.64 |   0.454 |   0.454 |      0 |
 |        150 |   41036240 |  -3446.774 |  -3969.790 |   90.876 |   20.330 |  0.62 |   0.480 |   0.480 |      0 |
 |        151 |   41311651 |  -3446.774 |  -3980.327 |   81.927 |   20.187 |  0.63 |   0.488 |   0.488 |      0 |
 |        152 |   41587062 |  -3446.774 |  -3907.970 |  117.055 |   20.030 |  0.63 |   0.587 |   0.587 |      0 |
 |        153 |   41862473 |  -3446.774 |  -3937.854 |   91.465 |   19.922 |  0.63 |   0.503 |   0.503 |      0 |
 |        154 |   42137884 |  -3446.774 |  -3905.376 |   94.051 |   19.785 |  0.64 |   0.432 |   0.432 |      0 |
 |        155 |   42413295 |  -3446.774 |  -3894.210 |   96.639 |   19.653 |  0.64 |   0.429 |   0.429 |      0 |
 |        156 |   42688706 |  -3446.774 |  -4020.351 |  110.426 |   19.527 |  0.61 |   0.512 |   0.512 |      0 |
 |        157 |   42964117 |  -3446.774 |  -4108.455 |  112.711 |   19.418 |  0.59 |   0.508 |   0.508 |      0 |
 |        158 |   43239528 |  -3446.774 |  -3916.838 |   93.868 |   19.312 |  0.63 |   0.498 |   0.498 |      0 |
 |        159 |   43514939 |  -3446.774 |  -3859.424 |   85.579 |   19.187 |  0.64 |   0.517 |   0.517 |      0 |
 |        160 |   43790350 |  -3446.774 |  -3844.965 |   81.883 |   19.051 |  0.64 |   0.557 |   0.557 |      0 |
 |        161 |   44065761 |  -3446.774 |  -3929.095 |  114.260 |   18.911 |  0.62 |   0.418 |   0.418 |      0 |
 |        162 |   44341172 |  -3446.774 |  -4042.578 |   86.431 |   18.813 |  0.61 |   0.541 |   0.541 |      0 |
 |        163 |   44616583 |  -3446.774 |  -3888.039 |   90.260 |   18.683 |  0.63 |   0.430 |   0.430 |      0 |
 |        164 |   44891994 |  -3446.774 |  -3945.174 |   78.862 |   18.561 |  0.62 |   0.436 |   0.436 |      0 |
 |        165 |   45167405 |  -3446.774 |  -3944.430 |   85.628 |   18.423 |  0.62 |   0.589 |   0.589 |      0 |
 |        166 |   45442816 |  -3446.774 |  -3801.076 |   98.330 |   18.298 |  0.65 |   0.425 |   0.425 |      0 |
 |        167 |   45718227 |  -3446.774 |  -3971.780 |  146.802 |   18.191 |  0.62 |   0.449 |   0.449 |      0 |
 |        168 |   45993638 |  -3446.774 |  -4009.864 |  106.571 |   18.120 |  0.61 |   0.471 |   0.471 |      0 |
 |        169 |   46269049 |  -3446.774 |  -3954.460 |  102.183 |   18.022 |  0.62 |   0.432 |   0.432 |      0 |
 |        170 |   46544460 |  -3446.774 |  -3984.473 |   88.832 |   17.922 |  0.61 |   0.506 |   0.506 |      0 |
 |        171 |   46819871 |  -3446.774 |  -3846.941 |   96.257 |   17.808 |  0.64 |   0.430 |   0.430 |      0 |
 |        172 |   47095282 |  -3446.774 |  -3791.362 |   89.435 |   17.704 |  0.65 |   0.525 |   0.525 |      0 |
 |        173 |   47370693 |  -3446.774 |  -3912.228 |   87.773 |   17.593 |  0.62 |   0.536 |   0.536 |      0 |
 |        174 |   47646104 |  -3446.774 |  -3989.730 |  105.243 |   17.482 |  0.61 |   0.516 |   0.516 |      0 |
 |        175 |   47921515 |  -3446.774 |  -3957.773 |   80.659 |   17.390 |  0.61 |   0.488 |   0.488 |      0 |
 |        176 |   48196926 |  -3446.774 |  -3917.114 |   88.248 |   17.272 |  0.62 |   0.470 |   0.470 |      0 |
 |        177 |   48472337 |  -3446.774 |  -3849.479 |   99.871 |   17.165 |  0.63 |   0.532 |   0.532 |      0 |
 |        178 |   48747748 |  -3446.774 |  -3920.441 |   88.261 |   17.072 |  0.62 |   0.494 |   0.494 |      0 |
 |        179 |   49023159 |  -3446.774 |  -3969.438 |   88.989 |   16.967 |  0.62 |   0.512 |   0.512 |      0 |
 |        180 |   49298570 |  -3446.774 |  -3954.847 |   87.840 |   16.865 |  0.61 |   0.507 |   0.507 |      0 |
 |        181 |   49573981 |  -3446.774 |  -3908.689 |  101.104 |   16.763 |  0.62 |   0.477 |   0.477 |      0 |
 |        182 |   49849392 |  -3446.774 |  -3924.224 |   96.027 |   16.675 |  0.62 |   0.517 |   0.517 |      0 |
 |        183 |   50124803 |  -3446.774 |  -3813.793 |  116.934 |   16.584 |  0.63 |   0.573 |   0.573 |      0 |
 |        184 |   50400214 |  -3428.273 |  -3807.211 |  119.930 |   16.509 |  0.64 |   0.377 |   0.377 |      0 |
 |        185 |   50675625 |  -3428.273 |  -3828.918 |  105.178 |   16.437 |  0.64 |   0.505 |   0.505 |      0 |
 |        186 |   50951036 |  -3428.273 |  -3842.155 |   94.952 |   16.356 |  0.63 |   0.556 |   0.556 |      0 |
 |        187 |   51226447 |  -3428.273 |  -3975.020 |  125.686 |   16.267 |  0.61 |   0.388 |   0.388 |      0 |
 |        188 |   51501858 |  -3428.273 |  -3941.023 |  111.541 |   16.200 |  0.61 |   0.487 |   0.487 |      0 |
 |        189 |   51777269 |  -3428.273 |  -3898.662 |  102.568 |   16.126 |  0.62 |   0.447 |   0.447 |      0 |
 |        190 |   52052680 |  -3428.273 |  -3824.500 |  102.452 |   16.046 |  0.63 |   0.566 |   0.566 |      0 |
 |        191 |   52328091 |  -3428.273 |  -3857.437 |   95.284 |   15.966 |  0.62 |   0.471 |   0.471 |      0 |
 |        192 |   52603502 |  -3423.987 |  -3804.108 |   96.044 |   15.882 |  0.63 |   0.524 |   0.524 |      0 |
 |        193 |   52878913 |  -3423.987 |  -3765.260 |   77.477 |   15.799 |  0.64 |   0.460 |   0.460 |      0 |
 |        194 |   53154324 |  -3423.987 |  -3778.295 |   86.703 |   15.697 |  0.64 |   0.504 |   0.504 |      0 |
 |        195 |   53429735 |  -3423.987 |  -3882.779 |  151.937 |   15.607 |  0.62 |   0.538 |   0.538 |      0 |
 |        196 |   53705146 |  -3423.987 |  -3842.244 |  114.309 |   15.557 |  0.63 |   0.540 |   0.540 |      0 |
 |        197 |   53980557 |  -3351.917 |  -3865.443 |  158.953 |   15.490 |  0.62 |   0.492 |   0.492 |      0 |
 |        198 |   54255968 |  -3351.917 |  -3889.830 |   88.253 |   15.442 |  0.62 |   0.525 |   0.525 |      0 |
 |        199 |   54531379 |  -3351.917 |  -3721.559 |  132.748 |   15.357 |  0.65 |   0.416 |   0.416 |      0 |
 |        200 |   54806790 |  -3351.917 |  -3840.994 |  107.990 |   15.300 |  0.63 |   0.476 |   0.476 |      0 |
 |        201 |   55082201 |  -3351.917 |  -3782.190 |   99.056 |   15.232 |  0.63 |   0.541 |   0.541 |      0 |
 |        202 |   55357612 |  -3351.917 |  -3791.293 |   91.728 |   15.158 |  0.63 |   0.565 |   0.565 |      0 |
 |        203 |   55633023 |  -3351.917 |  -3795.807 |   89.595 |   15.079 |  0.63 |   0.514 |   0.514 |      0 |
 |        204 |   55908434 |  -3351.917 |  -3793.964 |   97.243 |   14.998 |  0.63 |   0.488 |   0.488 |      0 |
 |        205 |   56183845 |  -3351.917 |  -3817.316 |   82.204 |   14.925 |  0.63 |   0.514 |   0.514 |      0 |
